"Sat Apr 01 14:45:50 UTC 2017";"@lamateur37";"Serious";"games";":";"découvrez";"le";"potentiel";"pédagogique";"des";"jeux";"vidéo";"grâce";"à";"ce";"cours";"en";"ligne";"https://t.co/42BLsdpGWG";
"Sat Apr 01 14:45:09 UTC 2017";"@videoblogcelebr";"Rii";"RK100";"Mécanique";"Feel";"Multi";"Couleurs";"LED";"rétro-éclairé";"USB";"Filaire";"AZERTY";"Clavier Gaming";"https://t.co/uYlQ0N7HsS";
"Sat Apr 01 14:44:09 UTC 2017";"@dudupascaline";"⏰";"#Concours";"🎁";"Pack";"#PS4Pro";"à";"gagner";"➔";"https://t.co/PXOfkhN6UV";"📍";"Pour";"participer";":";"RT";"+";"Follow...";"by";"#TsumFan77";"v…";"https://t.co/4iSnZiM67Z";
"Sat Apr 01 14:40:17 UTC 2017";"@videoblogcelebr";"Câble";"USB";"3m";"Noir";"pour PS4";"https://t.co/9hSYoix5to";
"Sat Apr 01 14:39:45 UTC 2017";"@LeFumier2";"RT";"@Cdiscount:";"😱";"WHAOUH";"Foncez";"à";"Gotham";"City";"avec";"nos";"packs";"Xbox";"One";"➡️";"https://t.co/k2rsELPWtN";"#bonplan";"https://t.co/cg5NDz00h3";
"Sat Apr 01 14:38:48 UTC 2017";"@Carla_Orain";"RT";"@JorDan_RcD:";"Les";"jeux";"vidéo";"qu'on";"veut";"voir";"sur";"la";"Switch";"!";"#nintendoswitch";"#RT";"appréciés";"<3";"https://t.co/admxe16IQc";"https://t.co/RdVOer…";
"Sat Apr 01 14:38:11 UTC 2017";"@Db7Dbz";"RT";"@sharingannneewa:";"QUABD";"TU";"LAISSE";"TA";"MEUF";"GAGNER";"A";"CALL";"OF";"POUR";"QU'ELLE";"PRENNE";"GOÛT";"AU";"JEUX";"PUIS";"QUE";"TU";"COMMENCE";"À";"JOUER";"SERIEUX";"https:/…";
"Sat Apr 01 14:37:24 UTC 2017";"@ErosPrs";"RT";"@Dadou_Gaming:";"Gagne";"un";"des";"jeux";"dans";"la";"vidéo";"https://t.co/uyG5HWkcb6";"-";"RT";"pour";"participer";"-";"Follow";"@Dadou_Gaming";"@BundleKeyFR";"TAS";":…";
"Sat Apr 01 14:34:28 UTC 2017";"@Mrlacuser";"RT";"@Cdiscount:";"😱";"WHAOUH";"Foncez";"à";"Gotham";"City";"avec";"nos";"packs";"Xbox";"One";"➡️";"https://t.co/k2rsELPWtN";"#bonplan";"https://t.co/cg5NDz00h3";
"Sat Apr 01 14:30:59 UTC 2017";"@SakopsOfficiel";"RT";"@Cdiscount:";"😱";"WHAOUH";"Foncez";"à";"Gotham";"City";"avec";"nos";"packs";"Xbox";"One";"➡️";"https://t.co/k2rsELPWtN";"#bonplan";"https://t.co/cg5NDz00h3";
"Sat Apr 01 14:30:58 UTC 2017";"@QuebecEsports";"Félicitations";"au";"Canadien";"GabTheNostalgic";"pour";"son";"titre";"de";"champion";"de";"Just";"Dance";"lors";"de";"ESWC";"Official​!…";"https://t.co/GXz6Suzlxk";
"Sat Apr 01 14:30:46 UTC 2017";"@ManuCures";"RT";"@Cdiscount:";"😱";"WHAOUH";"Foncez";"à";"Gotham";"City";"avec";"nos";"packs";"Xbox";"One";"➡️";"https://t.co/k2rsELPWtN";"#bonplan";"https://t.co/cg5NDz00h3";
"Sat Apr 01 14:30:02 UTC 2017";"@Cdiscount";"😱";"WHAOUH";"Foncez";"à";"Gotham";"City";"avec";"nos";"packs";"Xbox";"One";"➡️";"https://t.co/k2rsELPWtN";"#bonplan";"https://t.co/cg5NDz00h3";
"Sat Apr 01 14:29:34 UTC 2017";"@Limaginarium";"#jeuado";"les";"jeux";"vidéo";"sont";"vus";"soit";"comme";"une";"histoire,";"soit";"comme";"un";"ensemble";"de";"règles";"rappelle";"@yannleroux";
"Sat Apr 01 14:28:21 UTC 2017";"@AdagioFantasque";"Maman:";""Bon";"tu";"vas";"passer";"ta";"journée";"à";"jouer";"aux";"jeux";"vidéo!?"";"Moi:";""Ben";"euh...";"non?";"T'as";"quelquechose";"à";"me";"faire";"faire?"";"Maman:";""Non."";
"Sat Apr 01 14:25:34 UTC 2017";"@Gamosophy";"J'aime";"une";"vidéo";"@YouTube :";""[LeCoinDesRadins";"#009]";"5";"jeux";"bons";"et";"pas";"(encore)";"chers";"sur";"Game";"Boy";"Color";"!"";"à";"l'adresse";
"Sat Apr 01 14:24:29 UTC 2017";"@ChocoBonPlan";"Choco";"#bonplan";":";"volant";"/pédalier";"Thrustmaster";"T300RS";"GT";"Edition";"pour";"#PS4";"et";"#PS3";"à";"249,99";"€";"au";"lieu";"de";"399,99";"€…";"https://t.co/voY8qagoEU";
"Sat Apr 01 14:24:24 UTC 2017";"@Shaangr";"RT";"@MeltdownBxl:";"ENFIN!";"La";"première";"soirée";"qui";"associe";"naturisme";"et";"jeux";"vidéo!";"https://t.co/2g5axDJge4";
"Sat Apr 01 14:24:14 UTC 2017";"@Mr_bannal";"@recklesss____";"genre";"félicitations";"On";"dit";"ca";"a";"la";"fin";"d'une";"partie";"de";"Jeux";"vidéo";
"Sat Apr 01 14:24:04 UTC 2017";"@Avorpal_";"Pensée";"émue";"pour";"tous";"les";"sites";"de";"jeux";"vidéo";"qui";"ne";"peuvent";"plus";"faire";"la";"blague";""Final";"Fantasy";"7";"le";"remake";"confirmé"";"le";"1er";"avril.";
"Sat Apr 01 14:23:32 UTC 2017";"@jeuxvideostwt1";"lot";"jeux";"video";"nintendo";"ds";"et";"3ds";":";"boitier,";"jaquette";"et";"autres";"https://t.co/YkcyruWUzA";
"Sat Apr 01 14:23:14 UTC 2017";"@Limaginarium";"#jeuado";"utiliser";"les";"jeux";"vidéo";"quotidiens,";"passion";"personnelle";"et";"les";"injecter";"en";"thérapie";"psychanalytique";":";"l'histoire";"de";"@yannleroux";
"Sat Apr 01 14:22:54 UTC 2017";"@arthurdbtwitt";"Des";"lives";"(talk,";"jeux";"video";"etc...)";"sur";"ma";"chaîne";"?";
"Sat Apr 01 14:21:12 UTC 2017";"@blhaz";"Louer";"Jeux";"vidéo";"29640";"Scrignac";"https://t.co/L8vutB0Yfv";"#KubaKub";"#Kommunity";
"Sat Apr 01 14:20:43 UTC 2017";"@blhaz";"Louer";"Jeux";"vidéo";"59440";"Boulogne-Sur-Helpe";"https://t.co/7dX7Vh7drf";"#KubaKub";"#Kommunity";
"Sat Apr 01 14:19:40 UTC 2017";"@Jojo_LaStreet";"RT";"@Stevousslamouss:";"@nooooooe_";"@Jojo_LaStreet";"certains";"jeunes";"comme";"ils";"le";"font";"avec";"les";"jeux";"vidéo";"mdr";
"Sat Apr 01 14:18:35 UTC 2017";"@MeltdownBxl";"ENFIN!";"La";"première";"soirée";"qui";"associe";"naturisme";"et";"jeux";"vidéo!";"https://t.co/2g5axDJge4";
"Sat Apr 01 14:18:11 UTC 2017";"@ClausMasked";"@M3padPV";"@armlessBoy";"@Mettaton_M";"@0Undyne0";"Maman";"3";"c'est";"l'un";"des";"meilleurs";"Jeux";"vidéo";"que";"j'ai";"jouer";"Méchant";"!";":c";
"Sat Apr 01 14:17:22 UTC 2017";"@Stevousslamouss";"@nooooooe_";"@Jojo_LaStreet";"certains";"jeunes";"comme";"ils";"le";"font";"avec";"les";"jeux";"vidéo";"mdr";
"Sat Apr 01 14:17:04 UTC 2017";"@Amoniito";"RT";"@sharingannneewa:";"QUABD";"TU";"LAISSE";"TA";"MEUF";"GAGNER";"A";"CALL";"OF";"POUR";"QU'ELLE";"PRENNE";"GOÛT";"AU";"JEUX";"PUIS";"QUE";"TU";"COMMENCE";"À";"JOUER";"SERIEUX";"https:/…";
"Sat Apr 01 14:14:00 UTC 2017";"@Le_Cardboard";"RT";"@FarMarine:";"J'aime";"une";"vidéo";"@YouTube";"de";"@mgtstudios -";"Top";"5";"Meilleurs";"Jeux";"et";"Applications";"Cardboard";"IOS/Android";"2016";"https://t.co/LVer…";
"Sat Apr 01 14:13:28 UTC 2017";"@Reun_";"@MrAntoineDaniel";"Oui";"mais";"surtout";"parce";"que";"je";"je";"à";"tous";"types";"de";"jeux";"vidéo";"depuis";"presque";"30";"ans,";"je";"reconnais";"de…";"https://t.co/AcWZOuH4qS";
"Sat Apr 01 14:13:21 UTC 2017";"@Niico_Uchiwa";"@Kayane";"J'ai";"aimer";"quel";"découvre";"cette";"univers";"dans";"je";"fait";"partie";"moi";"aussi";"alors";"pas";"en";"pro";"mais";"les";"jeux";"video";"c…";"https://t.co/6yfhQpAeIp";
"Sat Apr 01 14:12:03 UTC 2017";"@Le_Toulousaing";"@MrAntoineDaniel";"C'est";"un";"système";"de";"combat";"RPG";"où";"on";"te";"demande";"de";"prendre";"du";"recul";"et";"de";"réfléchir";"comme";"un";"être…";"https://t.co/TuNFzgtT8l";
"Sat Apr 01 14:10:17 UTC 2017";"@HecqDavid";"Les";"jeux";"vidéo";"auraient";"des";"effets";"néfastes";"pour";"la";"santé.";"#jeuvidéo";"#jeuxvideo";"https://t.co/X8ShhMP5LV";
"Sat Apr 01 14:10:07 UTC 2017";"@ReviewSearchFR";"Les";"meilleures";"ventes:";"Dernières";"nouveautés:";"Baromètre";"des";"ventes:";"Livres:";"Musique:";"DVD:";"Jeux";"vidéo";"#abonnés";"#FollowBack";"#TeamFollowBack";
"Sat Apr 01 14:03:55 UTC 2017";"@FarMarine";"J'aime";"une";"vidéo";"@YouTube :";""TOP";"5";"JEUX";"D'HORREUR";"EN";"VR";"2016"";"à";"l'adresse";"https://t.co/GTbnlwbuLa.";
"Sat Apr 01 14:03:08 UTC 2017";"@Kasaman95";"RT";"@sharingannneewa:";"QUABD";"TU";"LAISSE";"TA";"MEUF";"GAGNER";"A";"CALL";"OF";"POUR";"QU'ELLE";"PRENNE";"GOÛT";"AU";"JEUX";"PUIS";"QUE";"TU";"COMMENCE";"À";"JOUER";"SERIEUX";"https:/…";
"Sat Apr 01 14:00:44 UTC 2017";"@PokeGivesFR";"RT";"@ClausMasked:";"Undertale";"c'est";"le";"best";"Jeux";"vidéo";"au";"Monde";"...";"POISSON";"D'AVRIL";"(";"cc";"@armlessBoy";",";"@Mettaton_M";"et";"@0Undyne0";")";
"Sat Apr 01 14:00:29 UTC 2017";"@RadioGranville";"VIDÉO";"-";"Visite";"guidée";"de";"l'exposition";"DC";"Comics";"au";"musée";"Art";"Ludique,";"à";"Paris";"https://t.co/yAqxCukv7f";
"Sat Apr 01 13:59:47 UTC 2017";"@FarMarine";"J'aime";"une";"vidéo";"@YouTube";"de";"@mgtstudios -";"Top";"5";"Meilleurs";"Jeux";"et";"Applications";"Cardboard";"IOS/Android";"2016";"https://t.co/LVeruXObFk";
"Sat Apr 01 13:59:37 UTC 2017";"@RaayZzoR";"RT";"@Dadou_Gaming:";"Gagne";"un";"des";"jeux";"dans";"la";"vidéo";"https://t.co/uyG5HWkcb6";"-";"RT";"pour";"participer";"-";"Follow";"@Dadou_Gaming";"@BundleKeyFR";"TAS";":…";
"Sat Apr 01 13:56:23 UTC 2017";"@TWENTYONEPlLVTS";"moi";":";"*joue";"aux";"jeux";"vidéo";"toute";"la";"journée";"et";"regarde";"des";"séries";"la";"nuit*";"tjr";"moi";":";"*comprend";"pas";"pourquoi";"elle";"a…";"https://t.co/EureKYnuOh";
"Sat Apr 01 13:54:07 UTC 2017";"@JeuxHighGeekFr";"Jeux:";"Les";"Gardiens";"de";"la";"Galaxie:";"un";"premier";"trailer";"de";"gameplay";"pou..https://t.co/Lsprg1uA0x";"#jeux";"https://t.co/vESqmJAq3V";
"Sat Apr 01 13:50:01 UTC 2017";"@titrespresse";"(Le";"monde.fr)";"Les";"jeux";"vidéo";"qu’il";"ne";"fallait";"pas";"rater";"en";"mars";":";"Du";"nouveau";"« Zelda »";"au..";"https://t.co/T1NxPBjzmg";"https://t.co/dgqiNdiAx2";
"Sat Apr 01 13:49:03 UTC 2017";"@supernexion62";"RT";"@StealthGamerFR:";"Profitez";"au";"mieux";"de";"vos";"jeux";"vidéo";"avec";"le";"casque";"Logitech";"G430";"gaming,";"compatible";"PC";"et";"PS4";"!";"⏩https://t.co/WcZ4Sh6p6…";
"Sat Apr 01 13:46:33 UTC 2017";"@valeriandavid";"RT";"@JJODRY:";"Gran";"TurismAutonomy,";"Le";"1er";"#GranTurismo";"dédié";"aux";"voitures";"autonomes.";"Plus";"besoin";"de";"jouer";"!";">";"https://t.co/kkdiJvKsmR";"@PlayS…";
"Sat Apr 01 13:46:08 UTC 2017";"@1001portails";"Les";"jeux";"vidéo";"qu’il";"ne";"fallait";"pas";"rater";"en";"mars";"(lemonde.fr)";"https://t.co/5XSj7APO4b";"https://t.co/hlwqKqVngN";
"Sat Apr 01 13:45:05 UTC 2017";"@Cyber_Odin";"RT";"@blackwolf_fr:";"« Mass";"Effect »,";"la";"saga";"qui";"fait";"évoluer";"la";"représentation";"LGBT";"dans";"les";"jeux";"vidéo";"https://t.co/lMa98UDU9t";
"Sat Apr 01 13:43:10 UTC 2017";"@totalgamercom";"[#JEUXVIDEO]Oculus";"Rift";":";"Le";"casque";"ne";"fonctionnera";"que";"sur";"Facebook";"https://t.co/Js6dI3vWcX";"#XBOX";"#PC";"#PS4";"https://t.co/ZpX464nAue";
"Sat Apr 01 13:43:09 UTC 2017";"@totalgamercom";"[#JEUXVIDEO]Poissons";"d'Avril";":";"L'industrie";"s'amuse";"https://t.co/Qgcfi5qQmU";"#XBOX";"#PC";"#PS4";"https://t.co/8JCfnUBobY";
"Sat Apr 01 13:43:04 UTC 2017";"@TonyJean42";"RT";"@Cdiscount:";"JEU";"🎁";"RT";"+";"Follow";"pour";"tenter";"de";"remporter";":";"Playstation";"VR";"+";"Camera";"➔";"https://t.co/HVthDtXefM";"#Concours";"https://t.co/R1…";
"Sat Apr 01 13:42:29 UTC 2017";"@olegtndtm";"RT";"@Cdiscount:";"JEU";"🎁";"RT";"+";"Follow";"pour";"tenter";"de";"remporter";":";"Playstation";"VR";"+";"Camera";"➔";"https://t.co/HVthDtXefM";"#Concours";"https://t.co/R1…";
"Sat Apr 01 13:40:10 UTC 2017";"@Noreusfr";"RT";"@lejeuvideal:";"Quels";"sont";"les";"trailers";"de";"jeux";"vidéo";"en";"images";"de";"synthèses";"qui";"vont";"ont";"le";"plus";"fait";"kiffer";"?";
"Sat Apr 01 13:36:43 UTC 2017";"@lejeuvideal";"Quels";"sont";"les";"trailers";"de";"jeux";"vidéo";"en";"images";"de";"synthèses";"qui";"vont";"ont";"le";"plus";"fait";"kiffer";"?";
"Sat Apr 01 13:36:33 UTC 2017";"@EgsrESkMCaw2Zgq";"RT";"@LDLC:";"🎁";"1";"TV";"140";"cm,";"1";"PS4,";"1";"Switch,";"1";"Xbox,";"1";"Kit";"Retrogaming";"+";"1";"AN";"DE";"JEUX";"!";"😱";"À";"GAGNER";"!";"FOLLOW";"+";"RT";"!";"Tirage";"20/03";"🔎";"https://t.co…";
"Sat Apr 01 13:35:35 UTC 2017";"@Kelmazad";"On";"a";"Cheminade";"qui";"veut";"interdire";"des";"jeux";"vidéo,";"et";"puis";"on";"a";"Mélenchon";":)";"https://t.co/EOGyLi4e5F";
"Sat Apr 01 13:34:50 UTC 2017";"@ClausMasked";"Undertale";"c'est";"le";"best";"Jeux";"vidéo";"au";"Monde";"...";"POISSON";"D'AVRIL";"(";"cc";"@armlessBoy";",";"@Mettaton_M";"et";"@0Undyne0";")";
"Sat Apr 01 13:33:02 UTC 2017";"@fayzrakhman1au1";"RT";"@LDLC:";"🎁";"1";"TV";"140";"cm,";"1";"PS4,";"1";"Switch,";"1";"Xbox,";"1";"Kit";"Retrogaming";"+";"1";"AN";"DE";"JEUX";"!";"😱";"À";"GAGNER";"!";"FOLLOW";"+";"RT";"!";"Tirage";"20/03";"🔎";"https://t.co…";
"Sat Apr 01 13:30:01 UTC 2017";"@rtl_super";"Angoisse";"ultime";"dans";"le";"trailer";"final";"de";"#AlienCovenant";">";"https://t.co/JabXs9Sa4D";"#Aliens";"#ridleyscott";"https://t.co/tzQobcncQX";
"Sat Apr 01 13:28:49 UTC 2017";"@Degammage";"Nintendo";"enchaîne";"les";"maj,";"destiny";"2";"dévoile";"son";"trailer,";"call";"of";"duty";"leaké...";"c'est";"le";"récap'";"j...";"https://t.co/tEMTskNBCT";
"Sat Apr 01 13:25:07 UTC 2017";"@quizzbiz";"Nouveau";"Quizz";"Jeux";"vidéo";"de";"7";"questions";">";"Flappy";"Bird";"https://t.co/9wjzfDpcyY";
"Sat Apr 01 13:25:04 UTC 2017";"@quizzbiz";"Nouveau";"Quizz";"Jeux";"vidéo";"de";"12";"questions";">";"Clash";"Royale";"https://t.co/QDg0KseCCY";
"Sat Apr 01 13:17:48 UTC 2017";"@untotheashes";"RT";"@MonsieurRD:";"J'ai";"une";"amie";"qui";"organise";"un";"festival";"de";"jeux";"vidéo";"sur";"Limoges";"!";"Vous";"pouvez";"soutenir";"le";"projet";"ici";":";"https://t.co/NqU2tj…";
"Sat Apr 01 13:15:57 UTC 2017";"@Kaotic971";"TRACE-TM";"Les";"jeux";"vidéo";"qu’il";"ne";"fallait";"pas";"rater";"en";"mars";"-";"Du";"nouveau";"« Zelda »";"au";"retour";"surprise";"de";"« NieR ...";"https://t.co/sXQv1hpWVY";
"Sat Apr 01 13:15:04 UTC 2017";"@RealiTvirtuelle";"Top";"des";"catégories";"de";"jeux";"vidéo";"pour";"la";"réalité";"virtuelle";"-";"https://t.co/kkzT6dAOma";"https://t.co/UHGNqOuTEQ";
"Sat Apr 01 13:13:59 UTC 2017";"@bartone27";"RT";"@JJODRY:";"Gran";"TurismAutonomy,";"Le";"1er";"#GranTurismo";"dédié";"aux";"voitures";"autonomes.";"Plus";"besoin";"de";"jouer";"!";">";"https://t.co/kkdiJvKsmR";"@PlayS…";
"Sat Apr 01 13:12:08 UTC 2017";"@MyAnSol";"Ô";"toi";"qui";"voulaitune";"chronique";"#gaming";"écrite";"par";"une";"fille";":";"j'ai";"testé";"pour";"toi";"Nier";"Automata.";"Et";"j'ai";"grave";"aimé.";"https://t.co/LPfvs9DdpW";
"Sat Apr 01 13:11:31 UTC 2017";"@lesnums";"Chronique";"Jeu";"–";"Thimbleweed";"Park,";"l'aventure";"nostalgique";"https://t.co/O3RPBdgUTZ";"https://t.co/SgEfMnnEwL";
"Sat Apr 01 13:11:22 UTC 2017";"@ITNewsFrance";"Chronique";"Jeu";"–";"Thimbleweed";"Park,";"l'aventure";"nostalgique";"https://t.co/IPhh1buNEx";"#LesNumeriques";
"Sat Apr 01 13:11:06 UTC 2017";"@Virgil_clm";"J'aime";"une";"vidéo";"@YouTube";"de";"@seignorpook -";"📌LIVE";"MINECRAFT";"-";"MINI";"JEUX";"EN";"FACECAM";"!";"https://t.co/StNgovrxMa";
"Sat Apr 01 13:10:45 UTC 2017";"@PlayStaFou";"RT";"@OUATCHtv:";"[VIDEO]";"Ils";"en";"ont";"pleuré";"de";"rire";":";"Styx";"Shards";"of";"Darkness,";"Snipperclips";"et";"Ghost";"Recon";"Wildlands";"dans";"@akoitujou";"https://t.…";
"Sat Apr 01 13:10:13 UTC 2017";"@incubateur_BdM";"Les";"jeux";"vidéos";"c'est";"la";"vraie";"vie";"comme";"le";"gras";"https://t.co/9WLfOLC2hD";
"Sat Apr 01 13:08:35 UTC 2017";"@EpitechNancy";"Atelier";"Coding";"Club";"@EpitechNancy";"ce";"samedi";"et";"dimanche";"sur";"la";"création";"de";"jeux";"vidéo";"https://t.co/p7ds4htAX8";
"Sat Apr 01 13:08:31 UTC 2017";"@hkundeshuu";"RT";"@darkartichaut:";"Pcq";"les";"femmes";"ça";"sait";"pas";"jouer";"aux";"jeux";"vidéo";"et";"encore";"moins";"au";"foot";
"Sat Apr 01 13:08:24 UTC 2017";"@clment_chabert";"RT";"@RTLFrance:";"Le";"retour";"d'"Alien"";"s'annonce";"fidèle";"à";"sa";"légende";"https://t.co/tanmjlD5zz";
"Sat Apr 01 13:08:18 UTC 2017";"@darkwiny";"Chronique";"Jeu";"–";"Thimbleweed";"Park,";"l'aventure";"nostalgique:";"Attention,";"ce";"texte";"comporte";"de…";"https://t.co/l84RPfrnJH";
"Sat Apr 01 13:07:05 UTC 2017";"@quizzbiz";"Nouveau";"Quizz";"Jeux";"vidéo";"de";"10";"questions";">";"The";"Legend";"of";"Zelda";":";"Twilight";"Princess";"https://t.co/53tr6UsKDI";
"Sat Apr 01 13:06:53 UTC 2017";"@Flashman144";"RT";"@StealthGamerFR:";"Profitez";"au";"mieux";"de";"vos";"jeux";"vidéo";"avec";"le";"casque";"Logitech";"G430";"gaming,";"compatible";"PC";"et";"PS4";"!";"⏩https://t.co/WcZ4Sh6p6…";
"Sat Apr 01 13:05:42 UTC 2017";"@ClubJouets";"J'ai";"ajouté";"une";"vidéo";"à";"une";"playlist";"@YouTube -";"LA";"REINE";"DES";"NEIGES";"ET";"SPIDERMAN";"JEUX";"PISCINE";"SUPERHERO";"!";"10min";"EN";"FRANCAIS|";"S&E";"EP.31";
"Sat Apr 01 13:05:42 UTC 2017";"@ClubJouets";"J'ai";"ajouté";"une";"vidéo";"à";"une";"playlist";"@YouTube -";"LA";"REINE";"DES";"NEIGES";"ET";"SPIDERMAN";"PISCINE";"!";"|";"Spiderman";"jeux";"dans";"la";"piscine";"!!";"|";"S&E";
"Sat Apr 01 13:05:23 UTC 2017";"@cyrilhiard";"J'aime";"une";"vidéo";"@YouTube";"de";"@conkeraxpes -";"5";"Jeux";"Vidéo";"que";"je";"n'aurais";"PAS";"dû";"acheter";"!";"(Ce";"n'est";"pas";"un";"poisson";"d'avril)";"-";"Conkerax";
"Sat Apr 01 13:05:22 UTC 2017";"@ArmelIzi";""";"Chronique";"Jeu";"–";"Thimbleweed";"Park,";"l'aventure";"nostalgique";""";"https://t.co/9H9KGjCdRf";"#AnglohaTech";
"Sat Apr 01 13:04:29 UTC 2017";"@m_oualid";"Chronique";"Jeu";"–";"Thimbleweed";"Park,";"l'aventure";"nostalgique";"https://t.co/PEZnh8MERH";
"Sat Apr 01 13:04:23 UTC 2017";"@VianneyMadeline";"Chronique";"Jeu";"–";"Thimbleweed";"Park,";"l'aventure";"nostalgique";"https://t.co/EUFwxRdFwy";
"Sat Apr 01 13:03:34 UTC 2017";"@akemoi";"#technos";"Chronique";"Jeu";"–";"Thimbleweed";"Park,";"l'aventure";"nostalgique";"https://t.co/8j35oDMDxs";
"Sat Apr 01 13:03:13 UTC 2017";"@reseminos";"Les";"jeux";"vidéo";"qu’il";"ne";"fallait";"pas";"rater";"en";"mars";"https://t.co/swiqvzSim9";"https://t.co/hYEoNtjH7O";
"Sat Apr 01 13:03:04 UTC 2017";"@NumeramaPop";"Serious";"games";":";"découvrez";"le";"potentiel";"pédagogique";"des";"jeux";"vidéo";"grâce";"à";"ce";"cours";"en";"ligne";"-…";"https://t.co/0aEKKeypjd";
"Sat Apr 01 13:02:53 UTC 2017";"@Nickwii777";"J'aime";"une";"vidéo";"@YouTube";"de";"@conkeraxpes -";"5";"Jeux";"Vidéo";"que";"je";"n'aurais";"PAS";"dû";"acheter";"!";"(Ce";"n'est";"pas";"un";"poisson";"d'avril)";"-";"Conkerax";
"Sat Apr 01 13:02:05 UTC 2017";"@NouvelGenerales";"Les";"jeux";"vidéo";"qu’il";"ne";"fallait";"pas";"rater";"en";"mars";"#NouvellesGénérale";"https://t.co/kmp9PFnz7m";"https://t.co/mZTnZgcye4";
"Sat Apr 01 13:01:34 UTC 2017";"@Noodle_pepper";"Moi";"quand";"@zqroide";"parle";"des";"meufs";"dans";"les";"jeux";"vidéo";"😣😢😭🤕😖😵😱😦";"https://t.co/jFho4lFoiP";
"Sat Apr 01 15:07:53 UTC 2017";"@Limaginarium";"Motifs";"de";"consultations";":";"joue";"aux";"jeux";"vidéo,";"rsa";"(refus";"scolaire";"anxieux)...A";"Oreste,";"on";"leur";"propose";"des";"médiations";"geek";"!";"C'est";"pas";"rien";
"Sat Apr 01 15:06:48 UTC 2017";"@MystereMcKay";"@damecha";"cash";"converter";"?";"sinon";"magasin";"jeux";"video";"mais";"ça";"sera";"pas";"d'occase..";
"Sat Apr 01 15:06:21 UTC 2017";"@RobinPalson";"RT";"@DrCalcifer:";"Encore";"des";"gens";"pour";"dire";""gnagna";"les";"jeux";"vidéo";"c'est";"pas";"bien"...";"Faudrait";"juste";"nous";"foutre";"la";"paix.";"Que";"chacun";"s'occupe…";
"Sat Apr 01 15:06:05 UTC 2017";"@JVideo365";"#jeuxvideo";"LOT";"DE";"4";"JEUX";"VIDEO";"3DS";"NEUF";"SOUS";"BLISTER";"REF";"0004";"https://t.co/8JfycVq6qv";"#jeuvideo";"#JV";"#geek";
"Sat Apr 01 15:05:39 UTC 2017";"@BitcheezNeedMe";"RT";"@DrCalcifer:";"Encore";"des";"gens";"pour";"dire";""gnagna";"les";"jeux";"vidéo";"c'est";"pas";"bien"...";"Faudrait";"juste";"nous";"foutre";"la";"paix.";"Que";"chacun";"s'occupe…";
"Sat Apr 01 15:05:26 UTC 2017";"@thudao76";"RT";"@Cdiscount:";"😱";"WHAOUH";"Foncez";"à";"Gotham";"City";"avec";"nos";"packs";"Xbox";"One";"➡️";"https://t.co/k2rsELPWtN";"#bonplan";"https://t.co/cg5NDz00h3";
"Sat Apr 01 15:05:11 UTC 2017";"@DrCalcifer";"Encore";"des";"gens";"pour";"dire";""gnagna";"les";"jeux";"vidéo";"c'est";"pas";"bien"...";"Faudrait";"juste";"nous";"foutre";"la";"paix.";"Que";"chacun";"s'occupe";"de";"ses";"affaires";
"Sat Apr 01 15:04:20 UTC 2017";"@foxteh";"Serious";"games";":";"découvrez";"le";"potentiel";"pédagogique";"des";"jeux";"vidéo";"grâce";"à";"ce";"cours";"en";"ligne";"https://t.co/bBHuTg9ymA";
"Sat Apr 01 15:01:02 UTC 2017";"@DeoLynK";"@loick_h";"@MrAntoineDaniel";"Les";"squelettes";"qui";"parlent";"sont";"fréquents";"dans";"les";"jeux";"vidéo,";"m'enfin";"si";"t'as";"pas";"envie…";"https://t.co/QRg4zF9zr7";
"Sat Apr 01 15:01:01 UTC 2017";"@LeclercqVince";"RT";"@Cdiscount:";"😱";"WHAOUH";"Foncez";"à";"Gotham";"City";"avec";"nos";"packs";"Xbox";"One";"➡️";"https://t.co/k2rsELPWtN";"#bonplan";"https://t.co/cg5NDz00h3";
"Sat Apr 01 15:00:42 UTC 2017";"@lpadjv";"5";"jeux";"vidéo";"qui";"ont";"révolutionné";"le";"monde";"du";"jeu";"vidéo";"https://t.co/lvDwVbnZue";
"Sat Apr 01 14:59:24 UTC 2017";"@TapuMomo_";"RT";"@PokemonFrance:";"Si";"les";"Pokémon";"d'Alola";"avaient";"été";"dans";"les";"premiers";"jeux";"vidéo...";"https://t.co/HoCMWm3Dkt";
"Sat Apr 01 14:58:15 UTC 2017";"@Nexi58063515";"RT";"@JokerPower4:";"Ca";"vous";"dit";"que";"l'on";"fasse";"un";"autre";"type";"de";"vidéo";"?";"Qui";"sort";"complètement";"du";"thème";"des";"jeux";"vidéos";"?";"^^";
"Sat Apr 01 14:57:56 UTC 2017";"@JokerPower4";"Ca";"vous";"dit";"que";"l'on";"fasse";"un";"autre";"type";"de";"vidéo";"?";"Qui";"sort";"complètement";"du";"thème";"des";"jeux";"vidéos";"?";"^^";
"Sat Apr 01 14:57:42 UTC 2017";"@goupil_valentin";"RT";"@sharingannneewa:";"QUABD";"TU";"LAISSE";"TA";"MEUF";"GAGNER";"A";"CALL";"OF";"POUR";"QU'ELLE";"PRENNE";"GOÛT";"AU";"JEUX";"PUIS";"QUE";"TU";"COMMENCE";"À";"JOUER";"SERIEUX";"https:/…";
